c6ebf652e0f73aa0e5746766e117e51efaf41dbd, Merge pull request #448 from Terrence803/master, Sat Dec 14 19:12:59 2019 +0800
1c55e364d636a8728b8f5f2663b497ae407fe7c6, Gradle, Sat Dec 14 19:09:13 2019 +0800
M	project/Libraries/DroidPlugin/build.gradle
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMmsCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IMmsCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMountServiceCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IMountServiceCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/INotificationManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/INotificationManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IPackageDataObserverCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IPackageDataObserverCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IPhoneSubInfoCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IPhoneSubInfoCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISearchManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ISearchManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISessionManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ISessionManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISmsCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ISmsCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISubCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ISubCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ITelephonyCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ITelephonyCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ITelephonyRegistryCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ITelephonyRegistryCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IWifiManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IWifiManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IWindowManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/IWindowManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/NativeLibraryHelperCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/NativeLibraryHelperCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/PackageManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/PackageManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ParceledListSliceCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ParceledListSliceCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ProcessCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ProcessCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/QueuedWorkCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/QueuedWorkCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ServiceManagerCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/ServiceManagerCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/SingletonCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/SingletonCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/SystemPropertiesCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/SystemPropertiesCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/UserHandleCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/UserHandleCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/VMRuntimeCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/VMRuntimeCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/WebViewFactoryCompat.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/compat/WebViewFactoryCompat.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/helper/utils/ProcessUtils.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/helper/utils/ProcessUtils.java
R100	project/Libraries/DroidPlugin/res/drawable-xxhdpi/plugin_activity_loading.xml	project/Libraries/DroidPlugin/src/main/res/drawable-xxhdpi/plugin_activity_loading.xml
R100	project/Libraries/DroidPlugin/res/drawable-xxhdpi/plugin_activity_loading_bitmap.9.png	project/Libraries/DroidPlugin/src/main/res/drawable-xxhdpi/plugin_activity_loading_bitmap.9.png
R100	project/Libraries/DroidPlugin/res/values-v11/styles.xml	project/Libraries/DroidPlugin/src/main/res/values-v11/styles.xml
R100	project/Libraries/DroidPlugin/res/values-v14/styles.xml	project/Libraries/DroidPlugin/src/main/res/values-v14/styles.xml
R100	project/Libraries/DroidPlugin/res/values/strings.xml	project/Libraries/DroidPlugin/src/main/res/values/strings.xml
R100	project/Libraries/DroidPlugin/res/values/styles.xml	project/Libraries/DroidPlugin/src/main/res/values/styles.xml
M	project/Test/ApiTest/build.gradle
R098	project/Test/ApiTest/AndroidManifest.xml	project/Test/ApiTest/src/main/AndroidManifest.xml
R100	project/Test/ApiTest/jni/Core.cpp	project/Test/ApiTest/src/main/cpp/Core.cpp
R100	project/Test/ApiTest/jni/HelperJni/HelperJni.cpp	project/Test/ApiTest/src/main/cpp/HelperJni/HelperJni.cpp
R100	project/Test/ApiTest/jni/HelperJni/HelperJni.h	project/Test/ApiTest/src/main/cpp/HelperJni/HelperJni.h
R100	project/Test/ApiTest/jni/help/log.h	project/Test/ApiTest/src/main/cpp/help/log.h
R100	project/Test/ApiTest/jni/help/nativehelper/JNIHelp.cpp	project/Test/ApiTest/src/main/cpp/help/nativehelper/JNIHelp.cpp
R100	project/Test/ApiTest/jni/help/nativehelper/JNIHelp.h	project/Test/ApiTest/src/main/cpp/help/nativehelper/JNIHelp.h
R100	project/Test/ApiTest/src/com/example/ApiTest/ActivityTestActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/ActivityTestActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/BaseService.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/BaseService.java
R100	project/Test/ApiTest/src/com/example/ApiTest/Binder1.aidl	project/Test/ApiTest/src/main/java/com/example/ApiTest/Binder1.aidl
R100	project/Test/ApiTest/src/com/example/ApiTest/Binder2.aidl	project/Test/ApiTest/src/main/java/com/example/ApiTest/Binder2.aidl
R100	project/Test/ApiTest/src/com/example/ApiTest/BroadcastReceiverTest.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/BroadcastReceiverTest.java
R100	project/Test/ApiTest/src/com/example/ApiTest/ContentProviderTest.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/ContentProviderTest.java
R100	project/Test/ApiTest/src/com/example/ApiTest/ContentProviderTest2.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/ContentProviderTest2.java
R100	project/Test/ApiTest/src/com/example/ApiTest/LaunchModeTestActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/LaunchModeTestActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/MyActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/MyActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/MyContentProvider1.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/MyContentProvider1.java
R100	project/Test/ApiTest/src/com/example/ApiTest/MyContentProvider2.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/MyContentProvider2.java
R100	project/Test/ApiTest/src/com/example/ApiTest/NativeTestActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/NativeTestActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/NotificationTest.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/NotificationTest.java
R100	project/Test/ApiTest/src/com/example/ApiTest/Service1.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/Service1.java
R100	project/Test/ApiTest/src/com/example/ApiTest/Service2.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/Service2.java
R100	project/Test/ApiTest/src/com/example/ApiTest/Service3.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/Service3.java
R100	project/Test/ApiTest/src/com/example/ApiTest/Service4.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/Service4.java
R100	project/Test/ApiTest/src/com/example/ApiTest/ServiceTest1.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/ServiceTest1.java
R100	project/Test/ApiTest/src/com/example/ApiTest/ServiceTest2.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/ServiceTest2.java
R100	project/Test/ApiTest/src/com/example/ApiTest/SingleInstanceActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/SingleInstanceActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/SingleTaskActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/SingleTaskActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/SingleTopActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/SingleTopActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/StandardActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/StandardActivity.java
R100	project/Test/ApiTest/src/com/example/ApiTest/StaticBroadcastReceiver.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/StaticBroadcastReceiver.java
R100	project/Test/ApiTest/src/com/example/ApiTest/WebViewTestActivity.java	project/Test/ApiTest/src/main/java/com/example/ApiTest/WebViewTestActivity.java
R100	project/Test/ApiTest/src/com/morgoo/nativec/NativeCHelper.java	project/Test/ApiTest/src/main/java/com/morgoo/nativec/NativeCHelper.java
R100	project/Test/ApiTest/res/drawable-hdpi/ic_launcher.png	project/Test/ApiTest/src/main/res/drawable-hdpi/ic_launcher.png
R100	project/Test/ApiTest/res/drawable-ldpi/ic_launcher.png	project/Test/ApiTest/src/main/res/drawable-ldpi/ic_launcher.png
R100	project/Test/ApiTest/res/drawable-mdpi/ic_launcher.png	project/Test/ApiTest/src/main/res/drawable-mdpi/ic_launcher.png
R100	project/Test/ApiTest/res/drawable-xhdpi/ic_launcher.png	project/Test/ApiTest/src/main/res/drawable-xhdpi/ic_launcher.png
R100	project/Test/ApiTest/res/layout/activity_activity_test.xml	project/Test/ApiTest/src/main/res/layout/activity_activity_test.xml
R100	project/Test/ApiTest/res/layout/activity_launchmode.xml	project/Test/ApiTest/src/main/res/layout/activity_launchmode.xml
R100	project/Test/ApiTest/res/layout/activity_native_test.xml	project/Test/ApiTest/src/main/res/layout/activity_native_test.xml
R100	project/Test/ApiTest/res/layout/activity_web_view_test.xml	project/Test/ApiTest/src/main/res/layout/activity_web_view_test.xml
R100	project/Test/ApiTest/res/layout/broadcast_receiver.xml	project/Test/ApiTest/src/main/res/layout/broadcast_receiver.xml
R100	project/Test/ApiTest/res/layout/content_provider.xml	project/Test/ApiTest/src/main/res/layout/content_provider.xml
R100	project/Test/ApiTest/res/layout/main.xml	project/Test/ApiTest/src/main/res/layout/main.xml
R100	project/Test/ApiTest/res/layout/notification_test.xml	project/Test/ApiTest/src/main/res/layout/notification_test.xml
R100	project/Test/ApiTest/res/layout/service.xml	project/Test/ApiTest/src/main/res/layout/service.xml
R100	project/Test/ApiTest/res/values-v11/styles.xml	project/Test/ApiTest/src/main/res/values-v11/styles.xml
R100	project/Test/ApiTest/res/values-v14/styles.xml	project/Test/ApiTest/src/main/res/values-v14/styles.xml
R100	project/Test/ApiTest/res/values-w820dp/dimens.xml	project/Test/ApiTest/src/main/res/values-w820dp/dimens.xml
R100	project/Test/ApiTest/res/values/dimens.xml	project/Test/ApiTest/src/main/res/values/dimens.xml
R100	project/Test/ApiTest/res/values/strings.xml	project/Test/ApiTest/src/main/res/values/strings.xml
R100	project/Test/ApiTest/res/values/styles.xml	project/Test/ApiTest/src/main/res/values/styles.xml
M	project/TestPlugin/build.gradle
R093	project/TestPlugin/AndroidManifest.xml	project/TestPlugin/src/main/AndroidManifest.xml
R100	project/TestPlugin/src/com/example/TestPlugin/ApkFragment.java	project/TestPlugin/src/main/java/com/example/TestPlugin/ApkFragment.java
R100	project/TestPlugin/src/com/example/TestPlugin/ApkItem.java	project/TestPlugin/src/main/java/com/example/TestPlugin/ApkItem.java
R100	project/TestPlugin/src/com/example/TestPlugin/InstalledFragment.java	project/TestPlugin/src/main/java/com/example/TestPlugin/InstalledFragment.java
R100	project/TestPlugin/src/com/example/TestPlugin/MainActivity.java	project/TestPlugin/src/main/java/com/example/TestPlugin/MainActivity.java
R100	project/TestPlugin/src/com/example/TestPlugin/MyActivity.java	project/TestPlugin/src/main/java/com/example/TestPlugin/MyActivity.java
R100	project/TestPlugin/res/drawable-hdpi/ic_launcher.png	project/TestPlugin/src/main/res/drawable-hdpi/ic_launcher.png
R100	project/TestPlugin/res/drawable-ldpi/ic_launcher.png	project/TestPlugin/src/main/res/drawable-ldpi/ic_launcher.png
R100	project/TestPlugin/res/drawable-mdpi/ic_launcher.png	project/TestPlugin/src/main/res/drawable-mdpi/ic_launcher.png
R100	project/TestPlugin/res/drawable-xhdpi/ic_launcher.png	project/TestPlugin/src/main/res/drawable-xhdpi/ic_launcher.png
R100	project/TestPlugin/res/layout/apk_item.xml	project/TestPlugin/src/main/res/layout/apk_item.xml
R100	project/TestPlugin/res/layout/main.xml	project/TestPlugin/src/main/res/layout/main.xml
R100	project/TestPlugin/res/values-v11/styles.xml	project/TestPlugin/src/main/res/values-v11/styles.xml
R100	project/TestPlugin/res/values-v14/styles.xml	project/TestPlugin/src/main/res/values-v14/styles.xml
R100	project/TestPlugin/res/values/strings.xml	project/TestPlugin/src/main/res/values/strings.xml
R100	project/TestPlugin/res/values/styles.xml	project/TestPlugin/src/main/res/values/styles.xml
M	project/build.gradle
M	project/gradle.properties
M	project/gradlew
M	project/gradlew.bat

37350a4ab42261ee65e91245558b41cba4acbd2e, Update readme.md, Tue Jul 30 15:49:49 2019 +0800
M	readme.md

a45f8e23803a21c27b63a9a9d6f6a23372ff9a23, Merge pull request #395 from 247321453/master, Thu Sep 7 17:12:56 2017 +0800
5853ebc9164a31d8e7965d767cd0590a6329d4ca, fix:android 8.0, Thu Sep 7 16:32:38 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java

cd312470a2d78f31545f5baaebb1c5e9cd0dc5f7, Merge pull request #392 from 247321453/master, Mon Sep 4 18:29:39 2017 +0800
776aab92866fc52e3b5182913e58c789e542d796, test, Mon Sep 4 17:53:55 2017 +0800
M	project/TestPlugin/AndroidManifest.xml
A	project/TestPlugin/src/com/example/TestPlugin/MainActivity.java

f9a6f1a60f54327151c2e02fe27194803bddf995, pm list android7.0, Fri Sep 1 15:09:01 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java

7861d480bfd3730de0e1a3baa28931c0228646d8, rm, Fri Sep 1 14:56:06 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java

53db41774f3d2f14e91f591840d4dae59bab124d, android n, Fri Sep 1 14:23:48 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java

fb469b9bacbf8ff04d79b9d12920a590e2bc8d8f, android 8.0, Thu Aug 31 17:29:51 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IPackageManagerHook.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

25b6b41b2f5c58c00d0905dfdec7e0fe790dfac1, Merge branch 'master' of https://github.com/DroidPluginTeam/DroidPlugin, Fri Aug 25 12:32:42 2017 +0800
4892e181519036c128e5c3e29fd23e1463d5c070, log, Fri Aug 25 12:32:00 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/Log.java
M	project/TestPlugin/build.gradle
M	project/TestPlugin/src/com/example/TestPlugin/InstalledFragment.java
M	project/settings.gradle

7cb08db1bf407164760a33668f36ed3b0b0d2871, Merge pull request #383 from dustookk/master, Thu Aug 10 19:25:08 2017 +0800
7ee1be5c0bb95718dcfa409526fce17667eb462d, 7.0以上的手机出现了插件输入框无法输入文字的bug, 通过源码分析是因为7.0的手机在startInputOrWindowGainedFocus方法中检查uid, 还没到startInput这一步., Thu Aug 10 16:19:42 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IInputMethodManagerHookHandle.java

8a6908c37417a15aa993df4412fe8fe54859184d, bindservice非插件的intent，不处理，分进程hook, Fri Aug 4 11:27:41 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/utils/ProcessUtils.java

bec29ffaf17a61df57c095da7ea38b11425dd7a4, 加快连接管理服务的速度, Fri Aug 4 11:19:29 2017 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginServiceProvider.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/BundleCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ContentProviderCompat.java
M	project/TestPlugin/AndroidManifest.xml

575afbc59581b8ab405255135c62bd8c181f1252, Merge pull request #369 from seventhmoon/patch-1, Tue Jul 25 16:25:20 2017 +0800
2dc4a6a454af5e8aff546a7224ce9859485d445c, Update readme.md, Wed Jul 19 14:49:12 2017 +0800
M	readme.md

b8c260ba88093d87e3a99f5198e5456229112ec1, Update readme_cn.md, Mon Jul 3 10:45:13 2017 +0800
M	readme_cn.md

b121c745922e34d46ef35dae21246c4a4267131a, Update readme.md, Mon Jul 3 10:44:36 2017 +0800
M	readme.md

c90f275e270eca9830e41b5a7fd5324530015ef1, Merge pull request #353 from windflyer/master, Fri Jun 2 10:53:49 2017 +0800
c73021635c258c51e7714246cf612a8fd06c0875, fix several typos, Thu Jun 1 16:50:58 2017 -0700
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/BaseActivityManagerService.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
R099	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcessList.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

32c726017b01cb79c9e3d86baf058505dae8e6b1, Update readme_cn.md, Tue May 2 13:13:18 2017 +0800
M	readme_cn.md

5c6c2dbafc8cb8159f4cdc3018bfbf1bb9d5e470, Update readme_cn.md, Tue May 2 13:13:00 2017 +0800
M	readme_cn.md

1851a8af77a33f2e0c65ce55f72f92d00e4d139a, Update readme.md, Tue May 2 13:12:23 2017 +0800
M	readme.md

4afad23572ca7f46de3f423df8d55ad3fea25aed, Merge pull request #308 from codehz/master, Thu Jan 26 22:36:22 2017 +0800
df1d79daeebeb3247d9ad22caac6df615ce9af47, fix typo, Thu Jan 26 21:46:50 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

ee2135e9b74967cfaab54f7513dea5a90934ae05, Merge pull request #301 from linchaolong/master, Sat Jan 7 09:25:48 2017 -0600
92b18fd5b348339ceb9feaa724c562416d454762, 简化集成流程，更新中英文文档, Sat Jan 7 16:47:11 2017 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml
M	project/Libraries/DroidPlugin/build.gradle
M	readme.md
M	readme_cn.md

46ce8e0fe9af01473781a61278536dc9fd9d0659, Merge pull request #299 from linchaolong/master, Thu Jan 5 10:45:38 2017 +0800
a8cc0c00c1f13a958a7069c6aa661fe657a04f58, 修改 DroidPlugin/build.gradle 配置，简化集成流程, Wed Jan 4 18:15:31 2017 +0800
A	project/.gitignore
M	project/Libraries/DroidPlugin/AndroidManifest.xml
M	project/Libraries/DroidPlugin/build.gradle
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

7f9ac71fd707aeebfab2102b05dae3b269b9fa7b, Merge branch 'master' of https://github.com/DroidPluginTeam/DroidPlugin, Tue Jan 3 19:13:46 2017 +0800
5b77bae976af6cdc445baef337ad1fb9ff0ea909, upgrade gradle, Tue Jan 3 19:13:37 2017 +0800
M	project/build.gradle
M	project/gradlew

cb945b8fe3307c964bc9821c5640a2030df555f1, Feat(BUILD):编译失败, Mon Jan 2 19:06:31 2017 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java
M	project/build.gradle

550b942ceb2cd010e49f2dc56ed5c5b34aa16602, update ready, Thu Dec 29 13:47:31 2016 +0800
M	readme.md
M	readme_cn.md

db6dde5d23ee412ba088bdc7580b3f284248c916, fix(Window Service): fix a bug, black screen on Android N Preview, Thu Dec 29 13:41:34 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java

c095e8abe27eb4ea2483304339d29223c6454707, Fix(queryIntentActivities),这个hook适配android24,还需要研究API24的源码并完全适配, Thu Dec 29 13:36:09 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java

55c69ac1fb57977ed984c3dc7bc340f5293c3b9f, Merge pull request #281 from AlanCheen/master, Mon Oct 24 10:38:01 2016 +0800
1d1986e4e51787a7f820ad965b291add138e349c, 修改错别字 去除无用文字, Sat Oct 22 11:35:55 2016 +0800
M	"DOC/hejunlin/\346\217\222\344\273\266\345\215\240\345\235\221\357\274\214\345\233\233\345\244\247\347\273\204\344\273\266\345\212\250\346\200\201\346\263\250\345\206\214\345\211\215\345\245\217\357\274\210\344\270\211\357\274\211 \347\263\273\347\273\237BroadCast\347\232\204\346\263\250\345\206\214\345\217\221\351\200\201\346\265\201\347\250\213.md"
M	"DOC/hejunlin/\346\217\222\344\273\266\345\215\240\345\235\221\357\274\214\345\233\233\345\244\247\347\273\204\344\273\266\345\212\250\346\200\201\346\263\250\345\206\214\345\211\215\345\245\217\357\274\210\344\272\214\357\274\211 \347\263\273\347\273\237Service\347\232\204\345\220\257\345\212\250\346\265\201\347\250\213.md"
M	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\344\270\200\357\274\211\345\210\235\350\257\206.md"
M	"DOC/hejunlin/\346\217\222\344\273\266\345\274\200\345\217\221\344\271\213360 DroidPlugin\346\272\220\347\240\201\345\210\206\346\236\220\357\274\210\344\272\224\357\274\211Service\351\242\204\346\263\250\345\206\214\345\215\240\345\235\221.md"

42d25288143bd7f0e517d54bad2b4ea6e9b90968, Merge pull request #276 from anzyhui/master, Fri Oct 21 21:43:41 2016 +0800
a3a531eeb22996c99cc6461b99d5d71971d0377f, Merge pull request #280 from AlanCheen/master, Fri Oct 21 21:42:54 2016 +0800
0bc9078334d866558ac94fc30046a310b08a3a5c, fix typo, Fri Oct 21 17:35:21 2016 +0800
M	"DOC/hejunlin/\346\217\222\344\273\266\345\215\240\345\235\221\357\274\214\345\233\233\345\244\247\347\273\204\344\273\266\345\212\250\346\200\201\346\263\250\345\206\214\345\211\215\345\245\217\357\274\210\344\270\200\357\274\211 \347\263\273\347\273\237Activity\347\232\204\345\220\257\345\212\250\346\265\201\347\250\213.md"

96bd694d6fab05f69c82513985f03e4f24e5e21c, Update NativeLibraryHelperCompat.java, Fri Oct 14 09:24:34 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/NativeLibraryHelperCompat.java

38bd55fae06c6056e5ae1a6fe129cac4d1c34efe, Merge pull request #266 from hejunlin2013/master, Mon Sep 5 10:17:26 2016 +0800
48098fed6f1ecd1221db62def53592090e447a7c, 修改readme，去掉无用信息, Fri Sep 2 18:14:13 2016 +0800
M	readme_cn.md

7f11fcf0e64ffdc5bd6f72b6f911ba349901cb4a, Merge pull request #265 from tiann/master, Fri Sep 2 17:12:57 2016 +0800
d6b694c60511687e7b84d16c0f2940e3a18bf7d5, Merge pull request #264 from hejunlin2013/master, Fri Sep 2 17:12:21 2016 +0800
2436e14e3368f1c66c47346f9cbf5fc60ef02412, 去除尾部博客外链, Fri Sep 2 16:49:46 2016 +0800
D	DOC/.DS_Store
A	DOC/.gitignore
M	"DOC/tianweishu/Activity\347\224\237\345\221\275\345\221\250\346\234\237\347\256\241\347\220\206.md"
M	"DOC/tianweishu/BroadcastReceiver\346\217\222\344\273\266\345\214\226.md"
M	"DOC/tianweishu/ClassLoader\347\256\241\347\220\206.md"
M	"DOC/tianweishu/ContentProvider\346\217\222\344\273\266\345\214\226.md"
M	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213AMS&PMS.md"
M	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213Binder-Hook.md"
M	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213\344\273\243\347\220\206Hook.md"
M	"DOC/tianweishu/Service\346\217\222\344\273\266\345\214\226.md"
M	"DOC/tianweishu/\346\246\202\350\277\260.md"

e1a0c48df5b72a199dbd7fba6763d666fc0f839f, 统一更新文章内部的链接, Fri Sep 2 16:45:31 2016 +0800
M	"DOC/tianweishu/Activity\347\224\237\345\221\275\345\221\250\346\234\237\347\256\241\347\220\206.md"
M	"DOC/tianweishu/BroadcastReceiver\346\217\222\344\273\266\345\214\226.md"
M	"DOC/tianweishu/ClassLoader\347\256\241\347\220\206.md"
M	"DOC/tianweishu/ContentProvider\346\217\222\344\273\266\345\214\226.md"
R098	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213AMS & PMS.md"	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213AMS&PMS.md"
R098	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213Binder Hook.md"	"DOC/tianweishu/Hook\346\234\272\345\210\266\344\271\213Binder-Hook.md"
