16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
R100	greco-console/src/main/webapp/templates/admin2_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/admin2_layout.xhtml
R100	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/admin2opt_layout.xhtml
R100	greco-console/src/main/webapp/templates/admin_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/admin_layout.xhtml
R100	greco-console/src/main/webapp/templates/login_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/login_layout.xhtml
R100	greco-console/src/main/webapp/templates/master_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/master_layout.xhtml
R100	greco-console/src/main/webapp/templates/sites_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/sites_layout.xhtml
R100	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/sitesopt_layout.xhtml
R100	greco-console/src/main/webapp/templates/user_layout.xhtml	greco-console/src/main/resources/META-INF/resources/templates/user_layout.xhtml
D	greco-console/src/main/resources/WEB-INF/.gitignore
D	greco-console/src/main/webapp/WEB-INF/.gitignore
D	greco-console/src/main/webapp/WEB-INF/corejsf.taglib.xml
D	greco-console/src/main/webapp/WEB-INF/sun-web.xml
D	greco-console/src/main/webapp/WEB-INF/tags/corejsf/grecotab.xhtml
D	greco-console/src/main/webapp/WEB-INF/web.xml
D	greco-console/src/main/webapp/index.jsp

c9d4988efc43f130b494ecea6dcba280d2774088, Aplicación en funcionamiento. Pendiente funcionamiento stand-alone., Sun Apr 1 10:22:50 2018 +0200
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/resources/spring-security.xml

12ed4b78c11838d3c6fcde99a9f96f4b53672f22, Sulicionado acceso Spring Security. Configurando acceso a BD., Sat Mar 31 17:29:11 2018 +0200
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/entities/Community.java
M	greco-console/src/main/java/com/greco/entities/Exception.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/CommunityDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
R096	greco-console/src/main/webapp/WEB-INF/spring-security.xml	greco-console/src/main/resources/spring-security.xml
M	greco-console/src/main/webapp/WEB-INF/web.xml
M	greco-console/src/main/webapp/index.jsp
M	greco-console/src/main/webapp/sites/index.jsp
M	greco-entities/greco.sql

d7b75aefd6374fbf1c65b18f82c4c25739fc68a9, Adaptación para Springboot, Fri Mar 30 00:15:22 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/.settings/org.eclipse.jdt.core.prefs
M	greco-console/.settings/org.eclipse.wst.common.component
M	greco-console/.settings/org.eclipse.wst.common.project.facet.core.xml
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
A	greco-console/src/main/java/com/greco/config/GrecoConfig.java
A	greco-console/src/main/java/com/greco/config/MailConfig.java
A	greco-console/src/main/java/com/greco/config/ViewScope.java
R100	greco-entities/src/main/java/com/greco/entities/Community.java	greco-console/src/main/java/com/greco/entities/Community.java
R100	greco-entities/src/main/java/com/greco/entities/Country.java	greco-console/src/main/java/com/greco/entities/Country.java
R100	greco-entities/src/main/java/com/greco/entities/Exception.java	greco-console/src/main/java/com/greco/entities/Exception.java
R100	greco-entities/src/main/java/com/greco/entities/Profile.java	greco-console/src/main/java/com/greco/entities/Profile.java
R100	greco-entities/src/main/java/com/greco/entities/Reservation.java	greco-console/src/main/java/com/greco/entities/Reservation.java
R100	greco-entities/src/main/java/com/greco/entities/Resource.java	greco-console/src/main/java/com/greco/entities/Resource.java
R100	greco-entities/src/main/java/com/greco/entities/Resourcetype.java	greco-console/src/main/java/com/greco/entities/Resourcetype.java
R100	greco-entities/src/main/java/com/greco/entities/Timeunit.java	greco-console/src/main/java/com/greco/entities/Timeunit.java
R100	greco-entities/src/main/java/com/greco/entities/User.java	greco-console/src/main/java/com/greco/entities/User.java
R100	greco-entities/src/main/java/com/greco/entities/UsersCommunity.java	greco-console/src/main/java/com/greco/entities/UsersCommunity.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
A	greco-console/src/main/resources/WEB-INF/.gitignore
A	greco-console/src/main/resources/application.properties
A	greco-console/src/main/webapp/WEB-INF/.gitignore
D	greco-console/src/main/webapp/WEB-INF/applicationContext.xml
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
D	greco-console/src/main/webapp/WEB-INF/jboss-web.xml
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
M	greco-console/src/main/webapp/WEB-INF/web.xml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/test/java/com/greco/engine/DailyScheduleTest.java
M	greco-entities/.classpath
M	greco-entities/.settings/org.eclipse.wst.common.project.facet.core.xml
M	greco-entities/src/main/resources/META-INF/persistence.xml

4baa9b7e96907ec5f90ee5575413e669f0eeb142, Adaptación OSE3, Mon Oct 30 22:51:25 2017 +0100
D	.openshift/config/modules/com/sun/jsf-impl/main/jsf-impl-2.2.10.jar
D	.openshift/config/modules/com/sun/jsf-impl/main/module.xml
D	.openshift/config/modules/javax/faces/api/main/jsf-api-2.2.10.jar
D	.openshift/config/modules/javax/faces/api/main/module.xml
D	.openshift/config/modules/org/eclipse/persistence/main/eclipselink-2.5.2.jar
D	.openshift/config/modules/org/eclipse/persistence/main/module.xml
D	.openshift/config/standalone.xml
D	.openshift/markers/java7
A	deployment/greco-console.war

cbede87296d50abca5d8f5da39f5ae64146c8b89, Update pom.xml, Sat Sep 30 17:22:35 2017 +0200
M	greco-console/pom.xml

353d396796a5ed8bc8e0727bb924ae43849c8710, Cambio de descripciones y título., Mon Feb 1 16:12:39 2016 +0100
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml
M	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

57a50728a70df733ee2fd7b3ddcaf2e38453124b, Configuración metadata para búsquedas Google, Mon Feb 1 15:21:23 2016 +0100
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml

980d08636db9f5e2fc5492d75e454518e0da4299, Redirección a redes sociales., Mon Feb 1 13:07:02 2016 +0100
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml

2ac5494ff981230d02a328b0033c9c7f6ff5cb2a, Cambiamos variables JBOSSEAP por JBOSSAS, Fri Jan 29 11:18:41 2016 +0100
M	.openshift/config/standalone.xml

b6b6ebe5de1253d8ee7533651449b35c93d87405, Corregimos la configuración de correo que se había suprimido por error., Thu Jan 28 16:47:29 2016 +0100
M	.openshift/config/standalone.xml

4aa479b72e5c9d7df07e7b3d2f368452a7e2467a, Cambio de valores por varaibles para que sea multientorno. Segundo intento, Thu Jan 28 15:08:38 2016 +0100
M	.openshift/config/standalone.xml

3244c7ee975ac3a9dcc2cd9e57947b2304bdb25b, Cambio de valores por varaibles para que sea multientorno, Thu Jan 28 11:30:41 2016 +0100
M	.openshift/config/standalone.xml

5f1c4cedae866ff457303e0a9cfa782c9521b3b3, Merge pull request #178 from amartingu72/1.0.0, Wed Jan 27 10:00:32 2016 +0100
d068d8c21b6b98299628048deb07c956698a5613, Fix #177 y errata en SQL., Tue Jan 26 13:29:03 2016 +0100
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-entities/greco.sql

0f477181f3d602c7c2df04b6afcb28d244266239, Se incluye una coma que faltaba en una sentencia SQL., Mon Jan 25 15:23:36 2016 +0100
M	greco-entities/greco.sql

6abe9da6981a9ebb35121767d36ad093eef6d653, Cambio nombre esquema BBDD a greco, Mon Jan 25 15:22:30 2016 +0100
M	.openshift/config/standalone.xml

26752bf7e10048a71944bb8176b4bb6fe593a69a, Estandarizamos conexión XML para varios entornos., Mon Jan 25 13:16:40 2016 +0100
M	.openshift/config/standalone.xml

59bd25ef865739a8b6344b8f8f2777a7c75e0740, Fix #174, Fri Jan 22 11:12:31 2016 +0100
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml

bc12187e7c30e0d4debca750f5b4375033301513, Fix #171, Thu Jan 21 15:49:45 2016 +0100
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml

67d2a40ea0d03afb6b511273b6b38af257f18a45, Fix #172, Thu Jan 21 13:01:50 2016 +0100
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties

23efbc502f8f05e62a4c2635a9731ab144f3f019, Fix #173, Thu Jan 21 12:57:32 2016 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

ff92b2cf93087e9e74dd5c80f7828a26fb5685c6, Fix #170, Wed Jan 20 12:15:21 2016 +0100
M	.openshift/config/standalone.xml
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java

3b7f1b6f55af7c3e1e4b1d736cebf5895fb872ca, Fix #169, Tue Jan 19 16:43:44 2016 +0100
M	greco-console/src/main/webapp/sections/admin/activateaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sites/activateaccount.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml

8b16ae7ef839a3817f849f1ff2f408de46d2d2aa, Configuración correo alnura, Mon Jan 18 12:46:22 2016 +0100
M	.openshift/config/standalone.xml

9b80df8a100df44e88b4a46df8d08b7742f96026, Fix #168, Mon Jan 18 11:46:27 2016 +0100
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java

bbc0b5fbdd8268a051cd05412dcf9c2ceeeab581, Trabajos para #168. 15/01, Fri Jan 15 17:58:56 2016 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/ActivateAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/activateaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount_step2.xhtml
A	greco-console/src/main/webapp/sites/activateaccount.xhtml

7989d9f9eb0f4b231fd3c8b4900405ccb121c2f0, Trabajos para #168 14/01 MailProvider, Thu Jan 14 15:40:40 2016 +0100
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java

db86189ba4312af576047bb2a646afe29b7b7956, Trabajos para #168 14/01, Thu Jan 14 15:38:53 2016 +0100
M	greco-console/src/main/java/com/greco/beans/NewAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/services/UserDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/newaccount_step2.xhtml

3aa70ab0bbc81473ee7acdad76ab488642b84d5f, Trabajos para #168 del 13/01, Wed Jan 13 18:13:05 2016 +0100
M	greco-console/src/main/java/com/greco/beans/NewAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/webapp/sections/admin/newaccount_step2.xhtml

97abf7e90afa28e2dd5de9e491a5232dd9a83695, Trabajos para #168. Segundo día., Tue Jan 12 18:15:08 2016 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/NewAccountBBean.java
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
A	greco-console/src/main/webapp/sections/admin/newaccount_step2.xhtml
M	greco-entities/.settings/org.eclipse.jpt.entitygen.greco-mysql.greco

067c21801000b444a70dbf1dd8ef580aed5258f2, Trabajos para #168, Mon Jan 11 18:06:23 2016 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
A	greco-console/src/main/java/com/greco/beans/ActivateAccountBBean.java
A	greco-console/src/main/java/com/greco/beans/ActivateAccountCBean.java
M	greco-console/src/main/java/com/greco/beans/LoginCBean.java
M	greco-console/src/main/java/com/greco/beans/UserSBean.java
M	greco-console/src/main/java/com/greco/repositories/UserDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/UserItem.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/spring-security.xml
A	greco-console/src/main/webapp/sections/admin/activateaccount.xhtml
M	greco-entities/greco.sql
M	greco-entities/src/main/java/com/greco/entities/User.java
M	greco-model/representations.aird

84f3d51b43cdeab9aadecbb394e046abb6a18811, Fix #126, Fri Jan 8 13:32:15 2016 +0100
M	greco-console/src/main/resources/com/greco/emails.properties

ab327174a8abde4ba8090448b29ba711dd90c9f9, Merge pull request #167 from amartingu72/master, Fri Jan 8 12:40:26 2016 +0100
b98a82836c36613da5dc59f0296a2d97b0865fc7, Merge pull request #166 from amartingu72/1.0.1, Fri Jan 8 12:12:38 2016 +0100
781b747274d03bad482ce37c0dba3a6113a66688, Fuera comentarios de email, Thu Jan 7 12:08:19 2016 +0100
M	greco-console/src/main/java/com/greco/utils/EMail.java

d88d1f7b32846749cb7b2140f33bb1149e2417fe, Quito el punto., Thu Jan 7 09:41:57 2016 +0100
M	greco-console/src/main/webapp/sections/login/login.xhtml

c91fa4acdc798d5e20fd5ac52286e5aa9b8fde8e, Quito comentario de email en 1.0.1, Tue Jan 5 15:40:13 2016 +0100
M	greco-console/src/main/java/com/greco/utils/EMail.java

04d59df36e8e2b795b61315ff72dbbaecbebd868, Mi cambio en 1.0.1, Tue Jan 5 15:30:10 2016 +0100
M	greco-console/src/main/java/com/greco/utils/EMail.java

df186b2530621791d061d76f53d7ec79671d7fd9, test. Cambio en 1.0.1 Quito commentario 1.0.1 en logger, Tue Jan 5 15:16:26 2016 +0100
M	greco-console/src/main/java/com/greco/utils/MyLogger.java

3e0c865d5a7d80fe834cb906c9e2a6c13633708d, Cambio de prueba en 1.0.1, Tue Jan 5 11:01:45 2016 +0100
M	greco-console/src/main/java/com/greco/utils/MyLogger.java

268bea53ef062c6e8e199f263bdff2bb7919b134, Merge pull request #164 from amartingu72/manto, Mon Jan 4 12:51:46 2016 +0100
257fe2c8ef4256284cf2cc9b39d099147e88874d, Fix #163, Mon Jan 4 12:30:01 2016 +0100
M	greco-console/src/main/java/com/greco/utils/EMail.java

01343be7708dec03b013abb260f2c1479144c821, Hecha la parte de los mensajes de correo en #126., Tue Dec 22 17:22:40 2015 +0100
M	greco-console/src/main/resources/com/greco/emails.properties

81beba5714d5af2d94acfa82b3ecb0d5b965262a, Fix #159, Tue Dec 22 12:38:08 2015 +0100
A	greco-console/src/main/webapp/resources/img/responsive.png
M	greco-console/src/main/webapp/sections/login/login.xhtml

9c6ecd2954316dafdf6b636f69896f18029f5bcb, Fix #150 Hacemos que antes de suscribir, valide que la suscripción no existe., Mon Dec 21 12:42:43 2015 +0100
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java

8db12f3a861c8409be282d3e3722c168832b0449, Fix #152, Mon Dec 21 11:57:28 2015 +0100
M	greco-console/src/main/webapp/templates/sites_layout.xhtml
M	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

ded4704ff7bd129717feca1c552f381f1c57169a, Fix #127 No se resuelve. Solo se cambia el icono., Mon Dec 21 11:12:11 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

0b5c87a1a4c92019fc335f2a5a587b5559f2fd55, Fix #145, Fri Dec 18 12:51:54 2015 +0100
M	greco-console/src/main/java/com/greco/beans/AdmReservationBBean.java
M	greco-console/src/main/java/com/greco/beans/AdmReservationCBean.java
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/adm_reservations.xhtml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

d130a36c1023b9a7e9aa86ffb53685b9bb9e6661, Fix #120, Thu Dec 17 14:40:21 2015 +0100
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml

b04ef05424ab264de4d92bee7d24a60a228bcf0d, Fix #158, Thu Dec 17 12:38:03 2015 +0100
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

60145221b74374b5c01895441f7b0bb62ac13efb, Fix #154, Fri Dec 11 12:06:49 2015 +0100
M	greco-console/src/main/java/com/greco/engine/DailySchedule.java
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

f855224d33075786cf3c06835b2bf32faf00a981, Fix #146, Thu Dec 10 15:24:08 2015 +0100
M	greco-console/src/main/webapp/sites/reservations.xhtml
M	greco-console/src/main/webapp/sites/sidebarleft.xhtml

a25f2f947961f6acfb685619e1a3bc1aa546302e, Fix #151, Thu Dec 10 09:18:36 2015 +0100
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml

db54865c8150dcbb4d2c5ca967e8eb3528e4e014, Fix #143. Y hacemos más pequeña la letra en la página de finalización de "olvidé mi contraseña" y de "suscripción" desde site., Wed Dec 9 17:54:37 2015 +0100
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml
M	greco-console/src/main/webapp/sections/login/pwdsent.xhtml
M	greco-console/src/main/webapp/sections/subscriptioncomplete.xhtml

fa3711c98d76001cb2ae6e5b692efd215ff36d2d, Fix #142, Wed Dec 9 17:22:20 2015 +0100
M	greco-console/src/main/webapp/sections/login/pwdsent.xhtml
M	greco-console/src/main/webapp/sections/subscriptioncomplete.xhtml

4069a8b3744664670114d486f9bc2dd432b316db, Fix #142, Wed Dec 9 16:49:25 2015 +0100
M	greco-console/src/main/webapp/sections/login/pwdsent.xhtml
M	greco-console/src/main/webapp/sections/subscriptioncomplete.xhtml
M	greco-console/src/main/webapp/templates/login_layout.xhtml

82dd62bde39c77290b14316d04f5158180eb062c, Trabajos #142, Wed Dec 9 15:53:25 2015 +0100
M	greco-console/src/main/webapp/sections/login/pwdsent.xhtml

8011c2a9e88335e33c80f875d08ed079d92fe61f, Fix #142, Wed Dec 9 15:19:01 2015 +0100
M	greco-console/src/main/webapp/sections/login/pwdsent.xhtml
M	greco-console/src/main/webapp/sections/subscriptioncomplete.xhtml

d73cb14760cb345aeec2811f3b21863c8e930b14, Fix #129, Wed Dec 9 12:41:38 2015 +0100
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

fe2e7b3916dfb85c2c615d0e72ae4a9b2000c62e, Fix #128, Wed Dec 9 11:44:14 2015 +0100
M	greco-console/src/main/java/com/greco/validators/MaxtimeValidator.java
A	greco-console/src/main/java/com/greco/validators/MintimeValidator.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/newresource.xhtml

343948122599df896d548c8f29575778bac2d5d3, Fix #125, Wed Dec 9 11:09:35 2015 +0100
M	greco-console/src/main/resources/com/greco/emails.properties

ddc7b9b889d3eaf5da0cc2d926227e754d7ba4ca, Fix #119, Wed Dec 9 10:31:42 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

91a434517197e7cf22493eaf1290d31b940d9128, Fix #118, Wed Dec 9 09:59:42 2015 +0100
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java

044092ebda3f9184ebcabd9415b0e459e9aae1a3, Fix #117, Mon Dec 7 17:37:56 2015 +0100
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml

1b6b0135198b826ad80e4c5b6fbbaf6c9c18d238, Fix #116, Mon Dec 7 17:30:20 2015 +0100
M	greco-console/src/main/java/com/greco/beans/NewResourceBBean.java
M	greco-console/src/main/java/com/greco/beans/NewResourceCBean.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/ResourceDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/DuplicatedCommunityValidator.java
M	greco-console/src/main/java/com/greco/validators/DuplicatedResourceValidator.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/newresource.xhtml

ec2cc27509671abf706d9264a377a9e44fd3ac32, Fix #115, Mon Dec 7 12:56:47 2015 +0100
M	greco-console/src/main/java/com/greco/beans/EditResourceBBean.java
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/java/com/greco/services/helpers/TimeUnitItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

7ac699728c85da8935892af8d22b167211d434cf, Fix #114, Mon Dec 7 11:31:39 2015 +0100
M	greco-console/src/main/java/com/greco/beans/ResourceTypesSBean.java
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

750dbf6726a7ec0063ce28f4c066fcc583dc6f4f, Fix #112, Fri Dec 4 14:48:06 2015 +0100
M	greco-console/src/main/webapp/sections/admin/newresource.xhtml

3631310c0ab55f8f0d255dde7f3fd95812b5e7e7, fIX #111, Fri Dec 4 14:45:06 2015 +0100
M	greco-console/src/main/webapp/sections/admin/newresource.xhtml

636fff981bef6e4052e381ba00d8d8d6230b88d8, Fix #108 Fix #109, Fri Dec 4 14:26:52 2015 +0100
M	greco-console/src/main/java/com/greco/beans/CountriesSBean.java
A	greco-console/src/main/java/com/greco/converters/Trim.java
M	greco-console/src/main/java/com/greco/repositories/impl/CommunityDAOImpl.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/DuplicatedCommunityValidator.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml

681c1b9dd8261fd0cd3012e78fd1439468ff6799, Fix #106 Fix #107, Fri Dec 4 12:00:15 2015 +0100
M	greco-console/pom.xml
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml

511c6ddfb908c0f83865400dd571ddb1684a8c29, Fix #105, Wed Dec 2 17:45:56 2015 +0100
M	greco-console/src/main/webapp/sections/login/pwdforgotten.xhtml

9f7856512ef3e43c0df8b617f92e71e931c6c670, Fix #99, Wed Dec 2 17:40:21 2015 +0100
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties

d465d03d03a065cc8de0cc8cb7380ec35e27af5e, Fix #101, Wed Dec 2 17:35:38 2015 +0100
M	greco-console/src/main/webapp/sections/footer.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml

a80273a3fc44b4ea9f6d3bfc763c80112b73279b, Fix #97, Wed Dec 2 17:09:35 2015 +0100
M	greco-console/src/main/webapp/resources/img/head_icon.png
M	greco-console/src/main/webapp/resources/img/head_icon_16x16.png
