bad5d9e39c5b8bdff334125355bee49c1df06e4f, Merge branch 'development', Sun Sep 4 01:33:05 2016 +0300
6a21e46bdc97e75c0596f3ce15e1650f3b422554, Update the release of v7.0, Sun Sep 4 01:20:52 2016 +0300
M	release/WizardBudget_v7.0.apk

6a805a3a9e3d84df6a29d7f31c2e4e6c391aa337, Update the Dropbox access key, Sun Sep 4 01:16:39 2016 +0300
M	.idea/misc.xml
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java

6924046bdc8deb5202a5523b8f0276b97cf482e6, Add icons for the Dropbox app, Sat Sep 3 23:57:42 2016 +0300
A	screenshots/dropbox_app_icon_256x256.png
A	screenshots/dropbox_app_icon_64x64.png

405973e451834479a353fc91175e7773ad5a20fe, Add the readme, Sat Sep 3 23:26:55 2016 +0300
A	readme.md

b556e1d94129e4b6b3e20e4f50f46e0ae3c6cb0d, Add screenshots, Sat Sep 3 23:26:37 2016 +0300
A	screenshots/buys.png
A	screenshots/buys_widget.png
A	screenshots/hours.png
A	screenshots/spendings.png
A	screenshots/spendings_widget.png
A	screenshots/stats.png

7970967e667480b587d1b11b8058e46644c73ee9, Add the description, Sat Sep 3 19:52:39 2016 +0300
A	docs/description.md

ce4afef8a28f75eddf2fcff9863bfd51e7897fb7, Export the big app icon, Sat Sep 3 18:35:01 2016 +0300
A	resources/app_icon_big.svg
A	screenshots/app_icon_big.png

c8d65f52e31ae8ca417091f4089c942380ae5fd3, Export the app icon, Sat Sep 3 18:34:42 2016 +0300
M	resources/app_icon.svg
A	screenshots/app_icon.png

c31b48eccf43e92741f6ceb0f31d8c5d1fb4cc93, Correct Android SDK versions, Fri Sep 2 01:18:31 2016 +0300
M	.idea/misc.xml
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java

44b52cb1ea044fd621f6f0502af2a02bd0b36137, Correct copyrights, Fri Sep 2 00:41:54 2016 +0300
M	app/src/main/assets/web/authors.html
M	license.txt

ee1d6dd58c727fc1bd463e4ba4134790affdf58e, Migrate to Android Studio, Fri Sep 2 00:33:35 2016 +0300
D	.classpath
M	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
D	.project
A	app/build.gradle
f7554f380551f031db11d7bf678e48117fe94321, Add signed build., Tue Oct 27 20:17:08 2015 +0300
A	release/WizardBudget_v6.4.apk

64145158a35bf55d7045b6a4a6f3a42d0f35e4cd, Refactoring., Tue Oct 27 20:15:49 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

10c1b96e51edae31070e130bb3c797bc25db5f93, Up version., Sun Oct 25 09:10:03 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

52016b0413ddabb535f4e442cb1cfaa073ca21c4, Issue #104: process widget., Fri Oct 23 12:31:44 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

e00cabf4f6ad4544e212fd3e6ffd99ef8a88c17e, Issue #104: Infinity process into web UI., Thu Oct 22 12:45:40 2015 +0300
M	assets/web/scripts/main.js

6d335503dd7c4e81c03c1034416f5b16a116bdf0, Issue #104: NaN process into web UI., Thu Oct 22 12:23:40 2015 +0300
M	assets/web/scripts/main.js

54ab0b786cf82a428942639a9df1335a2ea53466, Issue #103: correct hours processing., Wed Oct 21 21:09:13 2015 +0300
M	assets/web/scripts/main.js

8edaa41673d0eeb1b4814e2e1c90eb9e5d94d348, Issue #101: process hours range., Tue Oct 20 15:08:54 2015 +0300
M	assets/web/scripts/main.js

39bacdd5962aa49231710a7289e68f3a7b6fe813, Issue #101: autocorrect hours start  range., Mon Oct 19 11:42:27 2015 +0300
M	assets/web/scripts/main.js

3ca89d66743e18c04b2ef7426834f41de897122e, Issue #101: autocorrect hours range end., Mon Oct 19 08:12:02 2015 +0300
M	assets/web/scripts/main.js

a890bc1a1e6e15bc8a8a592129ecbbd7036bd139, Issue #101: disable change year., Mon Oct 19 01:45:24 2015 +0300
M	assets/web/scripts/main.js

53c6214c3fce06a816d412c34382845473235a88, Issue #101: hours range base processing., Sun Oct 18 21:42:03 2015 +0300
M	assets/web/scripts/main.js

3cdc70f67eea7c2594abc951b13deeb4b86f0fac, Issue #101: backuping hours range settings., Fri Oct 16 19:38:35 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

332d97031500e1075a6a498167a4836d1b139eda, Issue #101: access from web to hours range settings., Fri Oct 16 19:21:54 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

9a7ef84f239744fae7d6dce17453bdfb18ba58b3, Issue #101: saving hours range settings., Fri Oct 16 19:17:45 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

c9b68746cda9caeb4e9994aea8ea15000e2e83f8, Issue #101: correct hours range mark up., Thu Oct 15 18:04:03 2015 +0300
M	assets/web/history.html
M	assets/web/styles/main.css

531fbc002703ef4a72829ebe2cb5d68f6412824a, Issue #101: correct mark up hours range., Thu Oct 15 07:06:30 2015 +0300
M	assets/web/history.html

31436331787df7eedc6d1051cf5b890721293b70, Issue #101: mark up of hours range., Thu Oct 15 00:00:14 2015 +0300
M	assets/web/history.html

c3a054dc4f362498b1b0529573ff6fe77c78f711, Merge branch 'development'., Wed Oct 14 07:06:51 2015 +0300
9f7138b1f4bb925a1030b799dd2932092c53f02c, Add signed build., Wed Oct 14 06:54:27 2015 +0300
A	release/WizardBudget_v6.3.apk

70d274fcee114259896b9ec0f005d373337fe307, Refactoring., Wed Oct 14 06:46:38 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

b88a81fbcccd60a3984911d92b303977b9786171, Add debug., Wed Oct 14 04:38:29 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

2719f287a238fbf735fe7e4b42430ba300cfb2fe, Issue #97: correct stats range view., Mon Oct 12 05:31:13 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

7fdaa16ade5c8e3a1668a33d3dfce6d6a15fcd56, Issue #98: show hours range., Mon Oct 12 05:21:46 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

e30b6078a5b09b69ef9e51313531aa32adc97b23, Issue #97: show stats range., Mon Oct 12 04:25:38 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

042782bea09c552107ea39b0e748b30dbe5280e5, Issue #96: extend saving settings., Mon Oct 12 03:25:48 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

0375d24f1e9ec53c23bef31598b28d7e066a2fde, Issue #95: correct default hours range., Mon Oct 12 02:41:45 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

0d57ad7eafc70a89753a953766fdcafff224ca27, Issue #94: correct default stats range., Mon Oct 12 02:39:52 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

fd52a3ab95909f09746586e7e58a270e60b477e9, Issue #93: remove Dropbox settings processing., Sun Oct 11 22:23:13 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

e630cb212e519409deaf94afdf4ded704359eade, Issue #93: remove Dropbox settings mark up., Sun Oct 11 22:12:20 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

e010d7e22a7ac9e9c6ceebf6e3739ac2b95ae3e6, Issue #93: correct Dropbox access., Sun Oct 11 08:06:44 2015 +0300
M	.gitignore
A	src/ru/thewizardplusplus/wizardbudget/DropboxAccess.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

2602ff78f3b386901054f1c147b4b7a872d9a19e, Issue #88: correct hours processing., Sun Oct 11 04:15:21 2015 +0300
M	assets/web/scripts/main.js

ff8723d17034e1b6f68af72bd8e918b4e2fbb6d3, Issue #88: settings processing., Sat Oct 10 08:14:52 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

32e4a382ba98e8ab1952ed4e765a17cb779af1f7, Issue #88: mark up hours range editor., Sat Oct 10 03:40:19 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

2eb7ba2626be2aa3b951e282df5cd54618c85dca, Issue #92: add unlimited stats., Fri Oct 9 19:19:50 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

6fca2e71210151a2b2c040f008b03717b346671b, Issue #85: hiding stats segment., Fri Oct 9 16:43:34 2015 +0300
M	assets/web/scripts/main.js

f53917b5ba863cf9fe9fe144fee336211f4f5dfb, Issue #85: up backup version., Fri Oct 9 16:35:40 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

de80b446fc765c22f7498b34f43dbfbde6a5b7ea, Issue #85: process settings., Fri Oct 9 06:11:59 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

83b6b1db5a4648895d99724196685c4499bda2b4, Issue #85: mark up settings., Thu Oct 8 17:06:01 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

85bb1130e2061a5a8f23bbe57e4cfe139c9731c2, Issue #86: refactoring and residue processing on sms receiving., Thu Oct 8 15:15:36 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

4ef7c8bab0b76c5c32da226a280d89fecc5361cb, Issue #86: refactoring., Thu Oct 8 09:15:42 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

7e6560a2ee4799ed1e9b4005e34e753a18c2623a, Issue #86: residue processing on sms import., Thu Oct 8 08:47:07 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

007cb7f9d4519dceb4be33c0610fd63dac6da666, Issue #86: correct sms sorting., Wed Oct 7 06:54:30 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

39c0336ebecdfa614052c09343c4b85496cf29ed, Issue #86: add residue processing on sms import., Mon Oct 5 16:52:42 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SmsData.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

ef7779cb6502f6d585d0a55cb06c121555a461ce, Issue #86: support residue settings into backups., Mon Oct 5 13:28:15 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

8949868faac4d30b54b925997e904369f243f396, Issue #86: add settings for residues., Mon Oct 5 06:34:35 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

91b3600868ec6c00fd3fce2cd4c1efaf9837bbf5, Issue #86: add residue pattern validation., Mon Oct 5 05:59:21 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

ae0ed243d7dc8bb752f560d40bdb7760978f67aa, Issue #86: mark up of settings., Sun Oct 4 21:49:18 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

b08f3686e3fdd9dcd6b997af6b5e41d393c0edbf, Issue #90: correct real sum., Sun Oct 4 17:26:11 2015 +0300
M	assets/web/scripts/main.js

12de769f16b3c891d9630545a47ff45e71995d45, Issue #87: correct widget., Sun Oct 4 07:06:54 2015 +0300
M	res/layout/widget.xml
M	res/xml/widget_info.xml

ea733d2238e701daa4e0cf9306aa26d718f0b6ae, Issue #84: correct colors and limits., Sun Oct 4 06:37:23 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

9e18deec6813f6bd98bf5658a990c02ee2be0788, Up version., Sun Oct 4 05:03:30 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

9921f09aa6d28a236c13887d4e9b84acca2c2c1b, Merge branch 'dev'., Tue Jul 28 15:56:04 2015 +0300
868f71a9afa2e1b3e886edb14ca92be2499ff987, Add signed build., Tue Jul 28 15:55:26 2015 +0300
A	release/WizardBudget_v6.2.apk

9718ffad755a382d8319b00eb4dce96b6e58d5ef, Refactoring., Tue Jul 28 15:42:44 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

ec54dcdf50f11bfd54417ba938f17fa233cbc105, Up version., Fri Jul 24 19:37:03 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

56c78d65f373597f4c1fef1f755eb9f300612e2f, Fixes #83: use of working off settings., Fri Jul 24 19:34:22 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

1427ca639afbc5286a6642ef61aa931edaa612fa, Fixes #83: up backup version., Fri Jul 24 19:24:42 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

004850b942bba6d04196d37d17daa6f6c007a8c9, Fixes #83: bugfix of backup restoring., Fri Jul 24 07:23:15 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

01eec3261c1a53f546ca9e68175b9a4d1ac62bc5, Fixes #83: add restoring of working off setting., Fri Jul 24 07:19:42 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

f40093febe17bc9f8247ebdcdc0fd941b657eaea, Fixes #83: add working off setting backup., Fri Jul 24 06:59:40 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

77e4af84b7dcdf17c053e77b64ffa532b34885fb, Fixes #83: correct working off setting validation., Fri Jul 24 06:56:13 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

9f100e97115c3e77749f7988b6badeacca3e4bc7, Fixes #83: using of setting name., Fri Jul 24 06:47:47 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

45d3c5452bfd916f26cafb85008b2c91607249a6, Fixes #83: support of working off in settings API., Fri Jul 24 06:45:48 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

d4f041214da0ce38ea1984828fae5b9ae5cc861c, Fixes #83: add working off setting validation., Fri Jul 24 05:54:08 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

6c4acdf1c2ddc65c4bd357378dca45f86f83d2d3, Fixes #83: mark up working off settings., Fri Jul 24 02:17:42 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

1d48fef9a41c2aa7b4c12dbc8fc7c2a983c7f618, Fixes #83: correct widget styles., Fri Jul 24 02:06:50 2015 +0300
M	res/layout/widget.xml

8f85365e65de84729be4a9bad98fc9c78fc9cfd5, Fixes #83: setting working off value to widget., Fri Jul 24 01:59:27 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

0d8d98a2caae23f97b475c4aae972ee37a5da642, Fixes #83: mark up working off view in widget., Fri Jul 24 01:54:29 2015 +0300
M	res/layout/widget.xml
M	res/values/strings.xml

6ac1d0a84a08092dced6fae2b39f3140d030aa2b, Fixes #83: styling of working off view., Thu Jul 23 07:26:30 2015 +0300
M	assets/web/scripts/main.js

372e2054566da79883ff1dde530489b478f5df38, Fixes #83: working off calculation., Thu Jul 23 07:21:55 2015 +0300
M	assets/web/scripts/main.js

e16e9142de0b5ebf76ec503177fe3bfc1ee6b43e, Fixes #83: mark up of working off view., Thu Jul 23 06:49:20 2015 +0300
M	assets/web/history.html

9db7d17436ffa9e0f701cbb5193de9409a891e12, Merge branch 'dev'., Tue Jul 14 04:33:02 2015 +0300
3e0963f9b909af24a1142594d506e1104e4c823f, Correct signed build., Tue Jul 14 04:32:13 2015 +0300
M	release/WizardBudget_v6.1.apk

44dacabf359236f3ec0f84401c13de5002453a24, Merge branch 'dev'., Tue Jul 14 02:15:37 2015 +0300
0751e0e61eadc2628878599aaac11f4123079341, Up version., Tue Jul 14 02:11:48 2015 +0300
M	assets/web/authors.html

b3c1af7209a2a3ccd9378f65a2afd3d1c7f43fd4, Add signed build., Tue Jul 14 02:09:46 2015 +0300
A	release/WizardBudget_v6.1.apk

4d83e438c070e04dacdc0c80b6e0d316ced278d8, Refactoring., Tue Jul 14 00:44:04 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

722782e2374e0c33213131d384ce12281cfcbb24, Up version., Mon Jul 13 23:52:25 2015 +0300
M	AndroidManifest.xml

326a9371ea5f1d992d4142e574c1aeec79508a82, Fixes #81: correct of sum., Mon Jul 13 02:12:08 2015 +0300
M	assets/web/scripts/main.js

c08a0d48978a86e130a79da8727f0157fc47dd33, Fixes #81: using spending type selector., Sun Jul 12 10:42:28 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

370f547e2fb240cbf4106a5406df61c3ab35e2f4, Fixes #81: markup spending type selector., Sun Jul 12 09:33:46 2015 +0300
M	assets/web/editor.html
M	assets/web/styles/main.css

63819a7c0d7a1cff2a7103baf9af94bd3e9d17f8, Fixes #79: correct of setting backuping., Sun Jul 12 08:53:41 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

b572f304ca2b9250b2255bfe243d8fbeff17c764, Fixes #79: restore of settings., Sun Jul 12 08:46:43 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java

bd3582580a01b2e8f0386121b4e98c3f884731d0, Fixes #79: correct of Dropbox notification settings., Sun Jul 12 08:31:26 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

bf0e424ad5cc60b6a54ccddb8ef345c66133e154, Fixes #79: saving of settings., Sun Jul 12 08:29:01 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

b20913f212ae79304c1e71f955e7d91d8aad4600, Fixes #79: name of settings., Sun Jul 12 08:16:58 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

1b29c476e4b40eed290b358e8359edfbdf53172d, Fixes #79: add preferences setting., Sun Jul 12 07:47:59 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

6c455e75d0e1e3f2b6515fe5d9d3f736360e008e, Fixes #79: backup settings., Sun Jul 12 01:38:56 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BackupManager.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

e9c904b60a5cbb4678a7aa5e8aeb3bace85a25b0, Fixes #78: reset seconds in timestamps of importing SMSes., Sat Jul 11 18:33:54 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

642340e3e66c6a304d4a62892e6a74916d84c2e0, Fixes #76: correct SMS default patterns., Sat Jul 11 18:26:34 2015 +0300
M	res/values/strings.xml

0356a290d1aa16516a551c6420045773fc21459d, Merge branch 'dev'., Sat Jun 13 04:13:34 2015 +0300
1a3647438155ad9cde430afd49f33eadd6fb44f1, Update signed build., Sat Jun 13 04:13:08 2015 +0300
M	release/WizardBudget_v6.0.apk

d929da6f6b7c07144db3b53e2da207d752427430, Refactoring., Sat Jun 13 04:04:47 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

888e774541593ff065eb091e2275b55cde404213, Correct widget size., Sat Jun 13 03:34:22 2015 +0300
M	res/xml/widget_info.xml

6c51fb47947bf96c6d0e2c88c732efaa30c89341, Fixes #74: correct Dropbox access., Fri Jun 12 23:43:51 2015 +0300
M	AndroidManifest.xml
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

721e4892af29afd746ce8596bf1e619a167ff723, Correct widget size., Fri Jun 12 21:31:43 2015 +0300
M	res/xml/widget_info.xml

c622e3541633518a219560d29c4e90d08dcb004b, Merge branch 'dev' of github.com:thewizardplusplus/wizard-budget into dev., Fri Jun 12 21:22:35 2015 +0300
5f5f416bca8c79ec60b9d005c260232bf427fd2d, Fixes #75: correct hours update widget icon., Fri Jun 12 21:21:48 2015 +0300
M	res/drawable-hdpi/hours_update_widget_icon.png
M	res/drawable-mdpi/hours_update_widget_icon.png
M	res/drawable-xhdpi/hours_update_widget_icon.png
M	res/drawable-xxhdpi/hours_update_widget_icon.png

4b01f68ead1d0315d683141dccfb6faa0686d3d7, Fixes #74: debug Dropbox access., Fri Jun 12 21:11:13 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

88bb8cd66696ef4c7afa20f4e28751701b80ee74, Fixes #75: hours autoupdate mode., Fri Jun 12 05:56:16 2015 +0300
M	assets/web/scripts/main.js

1dac5c42aa9895ed1f2f2070b1e142ef3c61271d, Fixes #75: add autoupdate for hours page., Fri Jun 12 05:41:50 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

84c15525cecef3ab6635bd994ad9d497d7b55798, Fixes #75: add need update hours settings., Fri Jun 12 05:21:38 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

7dc1128e53ec3d9726cc4a74463f0f2c3ca9b8bc, Fixes #75: add hours update widget icon., Fri Jun 12 05:16:07 2015 +0300
M	assets/web/authors.html
A	res/drawable-hdpi/hours_update_widget_icon.png
A	res/drawable-mdpi/hours_update_widget_icon.png
A	res/drawable-xhdpi/hours_update_widget_icon.png
A	res/drawable-xxhdpi/hours_update_widget_icon.png
M	res/layout/widget.xml
M	resources/copyrights.md
A	resources/hours_update_widget_icon.svg

279e92ead07d046d3e49578fbb00e96d8abca91c, Fixes #74: reset Dropbox token., Fri Jun 12 04:11:11 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

5b1bcb3aeefca8b9e3a238709a39f26bd76679ad, Fixes #75: add widget button for hours page., Fri Jun 12 02:30:39 2015 +0300
M	res/layout/widget.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

b56d03d4aabc16225de4ecc0c4464b964fb1231a, Fixes #71: correct credit card mark., Thu Jun 11 23:58:13 2015 +0300
M	assets/web/styles/main.css

72fa48242f99590207f79646d3f4cd232158ed4b, Fixes #72: correct default SMS pattern., Thu Jun 11 21:28:49 2015 +0300
M	res/values/strings.xml

466bdb12bada712c3b4c5ac133dbab150ed5372c, Fixes #72: support spaces in SMS., Thu Jun 11 21:26:14 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

e2a9ca9477afc6bed4b97f6c9925fb486ac1f300, Correct widget size., Thu Jun 11 15:03:01 2015 +0300
M	res/xml/widget_info.xml

555e1bbf808cd89723e3c1f9123d91f96833d162, Add signed build., Thu Jun 11 14:55:54 2015 +0300
A	release/WizardBudget_v6.0.apk

8bbd042947ae338c2e885a967044ec77ac550656, Refactoring., Thu Jun 11 14:53:33 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

60b0dfabc3164b80539882ee09b0611f9de461c7, Correct link processing., Thu Jun 11 14:44:42 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

3b6fb30224bd2dc218ba1a9971713670a7cc185d, Correct link processing., Thu Jun 11 14:41:24 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

09ba7a1f63e32894c987a9c41b317d92cb5c3a10, Fixes #69: add copyright of clock widget icon., Thu Jun 11 14:26:41 2015 +0300
M	assets/web/authors.html

3278859b18ce11074864c0209f1eb10b299abf3f, Fixes #69: add copyright of clock widget icon., Thu Jun 11 14:20:07 2015 +0300
M	assets/web/authors.html

4947bd3560af3676ca0124a2375897f3453bef98, Fixes #69: correct clock widget icon., Thu Jun 11 14:12:28 2015 +0300
M	res/drawable-hdpi/clock_widget_icon.png
M	res/drawable-mdpi/clock_widget_icon.png
M	res/drawable-xhdpi/clock_widget_icon.png
M	res/drawable-xxhdpi/clock_widget_icon.png

d165aa0d7fec200ea447897d776d955a2e1f3f48, Refactoring., Thu Jun 11 14:01:50 2015 +0300
M	.gitignore
M	AndroidManifest.xml
M	assets/web/history.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	resources/copyrights.md
M	src/ru/thewizardplusplus/wizardbudget/HttpRequestTask.java
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

801aad76702c8b337cd3c0807597a4fd9fb57a52, Fixes #69: add clock icon., Wed Jun 10 21:31:52 2015 +0300
A	res/drawable-hdpi/clock_widget_icon.png
A	res/drawable-mdpi/clock_widget_icon.png
A	res/drawable-xhdpi/clock_widget_icon.png
A	res/drawable-xxhdpi/clock_widget_icon.png
M	res/layout/widget.xml
A	resources/clock_widget_icon.svg
M	resources/copyrights.md

20dfd14c37d8f78826a3744fb0b6df9cdfcf74ab, Fixes #66, fixes #67: remove input connection., Wed Jun 10 14:41:22 2015 +0300
M	res/layout/main.xml
D	src/ru/thewizardplusplus/wizardbudget/InputConnection.java
D	src/ru/thewizardplusplus/wizardbudget/WebView.java

a7e69c44f9ec5e44b1b5eab43083d96c6a0e2db7, Up version., Wed Jun 10 14:31:28 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

d3e3e0852a6312b048ccaceca2e0a19f225a61aa, Fixes #69: update widget., Wed Jun 10 14:13:17 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

09f76048a9eb9b315ba7963052160b95999d4512, Fixes #69: save hours data to settings., Wed Jun 10 04:32:31 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

302f7f693a3f01f058c028e7876be76aee85feac, Fixes #69: markup hours view in widget., Wed Jun 10 04:17:28 2015 +0300
M	res/layout/widget.xml

93e9ac89c4a15dd2abd6ad36136cbdfac0e4de67, Fixes #70: styling hours view., Wed Jun 10 03:56:24 2015 +0300
M	assets/web/history.html
