b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_face_monster_square.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_face_monster_square.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_face_monster_thicklips.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_face_monster_thicklips.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_facelifting_normal.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_facelifting_normal.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_facelifting_sel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_facelifting_sel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_mouth_normal.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_mouth_normal.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_mouth_sel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_mouth_sel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_nix.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_nix.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_parameter.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_parameter.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_reset.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_reset.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_reset_sel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_reset_sel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_ruddy_norl.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_ruddy_norl.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_ruddy_seel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_ruddy_seel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_extreme_nor.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_extreme_nor.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_extreme_sel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_extreme_sel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_precision_nor.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_precision_nor.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_precision_sel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_skin_precision_sel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_smoothing_norl.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_smoothing_norl.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_smoothing_sele.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_smoothing_sele.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_thinnose_nor.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_thinnose_nor.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_thinnose_sel.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_thinnose_sel.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_whitening_norl.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_whitening_norl.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_whitening_sele.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_ic_whitening_sele.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_loading_icon.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_loading_icon.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_selected.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_selected.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_unselected.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_unselected.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_selected.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_selected.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_unselected.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_unselected.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_sticker_off.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_style_default_btn_sticker_off.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_video_ic_download.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_video_ic_download.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_video_ic_nix.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/lsq_video_ic_nix.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/mianju.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/mianju.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/pink_line.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xhdpi/pink_line.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xxhdpi/lsq_sticker_del.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xxhdpi/lsq_sticker_del.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xxhdpi/mianju.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xxhdpi/mianju.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable-xxhdpi/tail_watermark.png	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable-xxhdpi/tail_watermark.png
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_circle_point.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_circle_point.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_archeyebrow.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_archeyebrow.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_chinsize.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_chinsize.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_eyeangle.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_eyeangle.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_eyedis.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_eyedis.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_eyesize.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_eyesize.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_jawsize.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_jawsize.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_mouthwidth.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_mouthwidth.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_nosesize.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/lsq_ic_nosesize.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_dubbing_roundcorner_none_bg.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_dubbing_roundcorner_none_bg.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_filter_unselected_text_roundcorner.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_filter_unselected_text_roundcorner.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_beauty_select.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_beauty_select.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_beauty_unselect.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_beauty_unselect.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_filter_item_none.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_filter_item_none.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_filter_item_select.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_filter_item_select.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_seekbar_bottom_bg.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_seekbar_bottom_bg.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_seekbar_drag.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_seekbar_drag.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_seekbar_top_bg.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/drawable/tusdk_view_widget_seekbar_top_bg.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_beauty_wrap_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_beauty_wrap_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_cartoon_list_view.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_cartoon_list_view.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_config_seekbar.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_config_seekbar.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_config_view.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_config_view.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_list_config_view.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_list_config_view.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_recycler_item_view.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_filter_recycler_item_view.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_parent_wrap_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_parent_wrap_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_record_beauty_wrap_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_record_beauty_wrap_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_record_sticker_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_record_sticker_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_recycler_beauty_item_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_recycler_beauty_item_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_recycler_skin_item_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_recycler_skin_item_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_sticker_list_cell_view.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_sticker_list_cell_view.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_sticker_listview_layout.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_sticker_listview_layout.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_widget_seekbar.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/layout/tusdk_widget_seekbar.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/values/colors.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/values/colors.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/values/strings-tusdk.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/values/strings-tusdk.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/values/strings.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/values/strings.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/main/res/values/styles-tusdk.xml	ShortVideoUIDemo/TuSDKFilterEngineModule/src/main/res/values/styles-tusdk.xml
R100	ShortVideo/TuSDKFilterEngineModule/src/test/java/com/example/tusdkdemohelper/ExampleUnitTest.java	ShortVideoUIDemo/TuSDKFilterEngineModule/src/test/java/com/example/tusdkdemohelper/ExampleUnitTest.java
R100	ShortVideo/app/.gitignore	ShortVideoUIDemo/app/.gitignore
R100	ShortVideo/app/build.gradle	ShortVideoUIDemo/app/build.gradle
R100	ShortVideo/app/libs/pldroid-player-2.1.7.jar	ShortVideoUIDemo/app/libs/pldroid-player-2.1.7.jar
R100	ShortVideo/app/libs/pldroid-shortvideo-3.1.0.jar	ShortVideoUIDemo/app/libs/pldroid-shortvideo-3.1.0.jar
R100	ShortVideo/app/libs/universal-image-loader-1.9.4.jar	ShortVideoUIDemo/app/libs/universal-image-loader-1.9.4.jar
R100	ShortVideo/app/proguard-rules.pro	ShortVideoUIDemo/app/proguard-rules.pro
R100	ShortVideo/app/src/androidTest/java/com/qiniu/pili/droid/niupai/ExampleInstrumentedTest.java	ShortVideoUIDemo/app/src/androidTest/java/com/qiniu/pili/droid/niupai/ExampleInstrumentedTest.java
R100	ShortVideo/app/src/main/AndroidManifest.xml	ShortVideoUIDemo/app/src/main/AndroidManifest.xml
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/model/lsq_tutucloud_dl_landmark_2.0.0.dpm	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/model/lsq_tutucloud_dl_landmark_2.0.0.dpm
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/others/lsq_tusdk_configs.json	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/others/lsq_tusdk_configs.json
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1250.gsce	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1250.gsce
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1373.gsce	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1373.gsce
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1456.gsce	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1456.gsce
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1511.gsce	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1511.gsce
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1567.gsce	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/stickers/lsq_sticker_0_1567.gsce
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Bubbles_179.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Bubbles_179.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Burning_173.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Burning_173.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Cartoon_ShortVideo_252.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Cartoon_ShortVideo_252.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_EdgeMagic_155.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_EdgeMagic_155.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Fireball_177.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Fireball_177.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Flower_176.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Flower_176.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveFancy01_156.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveFancy01_156.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveHeartbeat_239.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveHeartbeat_239.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveLightning_235.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveLightning_235.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveMegrim_154.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveMegrim_154.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveMirrorImage_240.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveMirrorImage_240.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveOldTV_242.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveOldTV_242.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveShake_153.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveShake_153.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveSignal_158.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveSignal_158.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveSlosh_241.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveSlosh_241.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveSoulOut_157.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveSoulOut_157.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveXRay_238.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_LiveXRay_238.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Love01_180.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Love01_180.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Magic01_175.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Magic01_175.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Money_174.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Money_174.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Music_182.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Music_182.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_QiNiuShortVideo1_236.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_QiNiuShortVideo1_236.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_QiNiuShortVideo3_259.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_QiNiuShortVideo3_259.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Star_181.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Star_181.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Surprise_178.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_Surprise_178.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_snow_166.gfilter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_filter_snow_166.gfilter
R100	ShortVideo/app/src/main/assets/TuSDK.bundle/textures/lsq_internal_filters.filter	ShortVideoUIDemo/app/src/main/assets/TuSDK.bundle/textures/lsq_internal_filters.filter
R100	ShortVideo/app/src/main/assets/filters/1960s/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/1960s/filter.png
R100	ShortVideo/app/src/main/assets/filters/1960s/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/1960s/thumb.png
R100	ShortVideo/app/src/main/assets/filters/camomile/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/camomile/filter.png
R100	ShortVideo/app/src/main/assets/filters/camomile/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/camomile/thumb.png
R100	ShortVideo/app/src/main/assets/filters/candy/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/candy/filter.png
R100	ShortVideo/app/src/main/assets/filters/candy/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/candy/thumb.png
R100	ShortVideo/app/src/main/assets/filters/cold/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/cold/filter.png
R100	ShortVideo/app/src/main/assets/filters/cold/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/cold/thumb.png
R100	ShortVideo/app/src/main/assets/filters/dark/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/dark/filter.png
R100	ShortVideo/app/src/main/assets/filters/dark/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/dark/thumb.png
R100	ShortVideo/app/src/main/assets/filters/dreamy/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/dreamy/filter.png
R100	ShortVideo/app/src/main/assets/filters/dreamy/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/dreamy/thumb.png
R100	ShortVideo/app/src/main/assets/filters/elegance/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/elegance/filter.png
R100	ShortVideo/app/src/main/assets/filters/elegance/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/elegance/thumb.png
R100	ShortVideo/app/src/main/assets/filters/frog/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/frog/filter.png
R100	ShortVideo/app/src/main/assets/filters/frog/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/frog/thumb.png
R100	ShortVideo/app/src/main/assets/filters/funky/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/funky/filter.png
R100	ShortVideo/app/src/main/assets/filters/funky/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/funky/thumb.png
R100	ShortVideo/app/src/main/assets/filters/good/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/good/filter.png
R100	ShortVideo/app/src/main/assets/filters/good/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/good/thumb.png
R100	ShortVideo/app/src/main/assets/filters/gray/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/gray/filter.png
R100	ShortVideo/app/src/main/assets/filters/gray/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/gray/thumb.png
R100	ShortVideo/app/src/main/assets/filters/habana/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/habana/filter.png
R100	ShortVideo/app/src/main/assets/filters/habana/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/habana/thumb.png
R100	ShortVideo/app/src/main/assets/filters/happy/filter.png	ShortVideoUIDemo/app/src/main/assets/filters/happy/filter.png
R100	ShortVideo/app/src/main/assets/filters/happy/thumb.png	ShortVideoUIDemo/app/src/main/assets/filters/happy/thumb.png
